ISO3,Countries and areas,Region,Sub-region,Development Regions,oos_Total,oos_Female,oos_Male,oos_Rural,oos_Urban,oos_Poorest,oos_Second,oos_Middle,oos_Fourth,oos_Richest,oos_Data source,oos_Time period,att_Total,att_Female,att_Male,att_Rural,att_Urban,att_Poorest,att_Second,att_Middle,att_Fourth,att_Richest,att_Data source,att_Time period,comp_Total,comp_Female,comp_Male,comp_Rural,comp_Urban,comp_Poorest,comp_Second,comp_Middle,comp_Fourth,comp_Richest,comp_Data source,comp_Time period,con_Income Group,con_Total,con_Rural,con_Urban,con_Poorest,con_Richest,con_Data source,con_Time period
CHN,China,EAP,EAP,Less Developed,3,3,3,4,3,,,,,,National Population Sample Survey 2015,2015,73,74,73,68,79,,,,,,National Population Sample Survey 2015,2015,93,93,93,88,97,,,,,,National Population Sample Survey 2015,2015,Lower middle income (LM),33%,,24%,,,STEP Skills Measurement Household Survey 2013 (Wave 2),2013
COL,Colombia,LAC,LAC,Less Developed,4,3,4,6,3,8,3,3,1,1,DHS 2015,2015,77,81,74,63,83,59,76,80,89,92,DHS 2015,2015,78,81,74,57,83,51,71,80,90,95,DHS 2015,2015,Lower middle income (LM),50%,34%,68%,14%,89%,Multiple Indicator Cluster Survey,2018-19
COM,Comoros,SSA,ESA,Least Developed,14,14,15,16,11,27,16,13,9,8,DHS 2012,2012,49,52,45,43,60,23,42,49,57,71,DHS 2012,2012,46,45,47,41,57,20,36,48,55,62,DHS 2012,2012,Lower middle income (LM),74%,69%,84%,56%,90%,Multiple Indicator Cluster Survey,2018
COG,Congo,SSA,WCA,Less Developed,7,8,6,10,5,14,10,8,2,2,MICS 2014-15,2015,65,67,62,35,78,23,53,69,81,90,MICS 2014-15,2015,50,45,56,18,60,7,25,46,65,84,MICS 2014-15,2015,Lower middle income (LM),1%,1%,3%,0%,5%,Multiple Indicator Cluster Survey,2017
COK,Cook Islands,EAP,EAP,Less Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lower middle income (LM),31%,21%,54%,8%,71%,Multiple Indicator Cluster Survey,2018
CRI,Costa Rica,LAC,LAC,Less Developed,3,3,2,3,2,4,2,3,3,0,MICS 2018,2018,80,79,80,80,79,64,83,86,85,88,MICS 2018,2018,73,76,70,68,75,51,63,77,88,91,MICS 2018,2018,Low income (L),11%,7%,27%,0%,47%,Multiple Indicator Cluster Survey,2018
CIV,Côte d'Ivoire,SSA,WCA,Less Developed,33,38,27,40,26,50,37,33,25,22,MICS 2016,2016,40,38,43,23,57,13,29,35,50,69,MICS 2016,2016,28,22,36,11,42,4,14,25,31,57,MICS 2016,2016,Upper middle income (UM),68%,69%,66%,52%,87%,Demographic and Health Survey,2016-17
HRV,Croatia,ECA,EECA,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low income (L),7%,4%,17%,0%,26%,Multiple Indicator Cluster Survey,2015
CUB,Cuba,LAC,LAC,Less Developed,,,,,,,,,,,,,,,,,,,,,,,,,96,98,95,95,97,,,,,,MICS 2014,2014,Lower middle income (LM),3%,1%,6%,0%,11%,Multiple Indicator Cluster Survey,2015
CYP,Cyprus,ECA,WE,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Upper middle income (UM),43%,12%,54%,,,ENSANUT,2018
CZE,Czechia,ECA,WE,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lower middle income (LM),32%,10%,45%,2%,93%,Multiple Indicator Cluster Survey,2018
PRK,Democratic People's Republic of Korea,EAP,EAP,Less Developed,0,0,0,0,0,,,,,,MICS 2017,2017,96,94,98,95,97,97,0,0,0,0,MICS 2017,2017,100,100,100,100,100,100,,,,,MICS 2017,2017,Upper middle income (UM),84%,73%,89%,55%,98%,Multiple Indicator Cluster Survey,2018-19
COD,Democratic Republic of the Congo,SSA,WCA,Least Developed,17,18,16,21,12,28,17,17,16,8,MICS 2017-18,2018,32,31,32,19,47,13,18,26,37,62,MICS 2017-18,2018,54,52,58,39,71,31,38,47,65,84,MICS 2017-18,2018,Lower middle income (LM),19%,12%,26%,,,Morocco Household and Youth Survey 2010,2010
DNK,Denmark,ECA,WE,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Upper middle income (UM),8%,1%,19%,0%,38%,Demographic and Health Survey,2013
DJI,Djibouti,SSA,ESA,Least Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low income (L),44%,27%,53%,13%,88%,Multiple Indicator Cluster Survey,2076
DMA,Dominica,LAC,LAC,Less Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lower middle income (LM),4%,,,,,Nicaragua National Demographic and Health Survey 2011-2012,2011-12
DOM,Dominican Republic,LAC,LAC,Less Developed,3,3,4,2,4,7,4,2,2,1,MICS 2014,2014,65,72,58,60,67,40,56,68,77,86,MICS 2014,2014,83,89,76,75,85,58,78,88,92,97,MICS 2014,2014,Low income (L),4%,,,,,"National Survey on Household Living Conditions and Agriculture 2014, Wave 2 Panel Data",2014-15
ECU,Ecuador,LAC,LAC,Less Developed,6,5,7,8,5,,,,,,GEPH-ENEMDU-DICIEMBRE - 2019,2019,83,86,81,80,86,,,,,,GEPH-ENEMDU-DICIEMBRE - 2019,2019,90,92,89,84,94,,,,,,GEPH-ENEMDU-DICIEMBRE - 2019,2019,Lower middle income (LM),3%,,,,,"General Household Survey, Panel 2018-2019, Wave 4",2018-2019
EGY,Egypt,MENA,MENA,Less Developed,10,10,10,11,8,15,13,9,9,2,DHS 2014,2014,85,86,84,83,87,79,82,86,86,94,DHS 2014,2014,80,81,79,77,86,70,73,82,84,95,DHS 2014,2014,Lower middle income (LM),9%,4%,20%,0%,47%,Demographic and Health Survey,2017
SLV,El Salvador,LAC,LAC,Less Developed,15,15,14,20,11,28,17,10,7,6,MICS 2014,2014,71,73,69,64,77,50,66,80,82,89,MICS 2014,2014,73,74,73,59,82,47,65,76,86,96,MICS 2014,2014,High income (H),33%,11%,48%,4%,92%,Multiple Indicator Cluster Survey,2013
GNQ,Equatorial Guinea,SSA,WCA,Less Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Upper middle income (UM),25%,1%,34%,,,ENDES,2019
ERI,Eritrea,SSA,ESA,Least Developed,,,,,,,,,,,,,59,55,63,43,89,16,37,71,92,96,EPHS 2010,2010,,,,,,,,,,,,,Upper middle income (UM),86%,79%,94%,88%,100%,"Russia Longitudinal Monitoring Survey, 2018",2018
EST,Estonia,ECA,WE,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Upper middle income (UM),50%,52%,44%,15%,,Multiple Indicator Cluster Survey,2012
SWZ,Eswatini,SSA,ESA,Less Developed,4,4,5,4,5,6,3,3,7,4,MICS 2014,2014,,,,,,,,,,,,,50,54,47,46,67,25,42,46,64,78,MICS 2014,2014,Lower middle income (LM),46%,37%,50%,20%,81%,Multiple Indicator Cluster Survey,2019
ETH,Ethiopia,SSA,ESA,Least Developed,31,31,30,33,22,48,40,28,24,20,DHS 2016,2016,27,29,25,22,55,12,17,24,27,52,DHS 2016,2016,21,22,19,11,58,4,7,9,16,55,DHS 2016,2016,Lower middle income (LM),6%,3%,11%,1%,22%,Demographic and Health Survey,2017
FJI,Fiji,EAP,EAP,Less Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Upper middle income (UM),94%,90%,96%,65%,100%,Multiple Indicator Cluster Survey,2019
FIN,Finland,ECA,WE,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low income (L),14%,4%,26%,0%,38%,Multiple Indicator Cluster Survey,2017
FRA,France,ECA,WE,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low income (L),13%,,,,,Somalia High Frequency Survey,2017-18
GAB,Gabon,SSA,WCA,Less Developed,3,3,4,5,3,7,4,4,2,1,DHS 2012,2012,55,59,51,20,60,21,45,54,68,79,DHS 2012,2012,32,33,32,14,35,11,22,29,37,60,DHS 2012,2012,Upper middle income (UM),20%,,,,,South Africa Living Conditions Survey 2014-15,2014-15
GMB,Gambia,SSA,WCA,Least Developed,33,35,30,45,23,43,42,44,24,12,DHS 2013,2013,44,50,38,31,51,29,36,43,52,64,MICS 2018,2018,49,48,50,27,64,27,33,37,56,75,DHS 2013,2013,Low income (L),0%,0%,1%,0%,2%,Multiple Indicator Cluster Survey,2010
GEO,Georgia,ECA,EECA,Less Developed,1,1,2,1,1,2,0,1,2,0,MICS 2018,2018,96,96,96,97,96,95,98,93,94,100,MICS 2018,2018,98,98,98,95,99,93,97,98,99,100,MICS 2018,2018,Upper middle income (UM),69%,67%,84%,71%,99%,STEP Skills Measurement Household Survey 2012 (Wave 1),2012
DEU,Germany,ECA,WE,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lower middle income (LM),3%,1%,9%,0%,18%,Multiple Indicator Cluster Survey,2014
GHA,Ghana,SSA,WCA,Less Developed,7,6,8,8,6,15,6,6,4,3,MICS 2017-18,2018,41,44,38,33,51,24,29,38,51,73,MICS 2017-18,2018,47,50,45,36,61,23,27,47,65,81,MICS 2017-18,2018,Upper middle income (UM),50%,35%,57%,19%,91%,Multiple Indicator Cluster Survey,2018
GRC,Greece,ECA,WE,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low income (L),23%,19%,37%,7%,44%,Demographic and Health Survey,2017
GRD,Grenada,LAC,LAC,Less Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Upper middle income (UM),75%,70%,82%,51%,98%,Multiple Indicator Cluster Survey,2562
GTM,Guatemala,LAC,LAC,Less Developed,29,34,24,36,18,46,41,30,14,5,DHS 2014-15,2015,52,50,54,41,69,22,36,51,71,89,DHS 2014-15,2015,48,45,52,35,64,15,27,42,66,85,DHS 2014-15,2015,Upper middle income (UM),92%,91%,92%,68%,100%,Multiple Indicator Cluster Survey,2018-19
GIN,Guinea,SSA,WCA,Least Developed,46,54,38,62,26,72,59,57,39,20,DHS 2018,2018,32,29,35,17,52,8,18,20,38,61,DHS 2018,2018,25,20,33,8,46,3,6,11,29,55,DHS 2018,2018,Low income (L),24%,8%,49%,0%,78%,Multiple Indicator Cluster Survey,2017
GNB,Guinea-Bissau,SSA,WCA,Least Developed,23,26,20,27,18,28,26,27,20,16,MICS 2018-19,2019,10,9,10,4,19,2,4,4,12,26,MICS 2018-19,2019,17,16,18,7,31,4,7,6,18,42,MICS 2018-19,2019,Upper middle income (UM),92%,91%,93%,83%,97%,Multiple Indicator Cluster Survey,2019
GUY,Guyana,LAC,LAC,Less Developed,7,6,8,8,4,12,6,7,4,4,MICS 2014,2014,93,95,92,92,96,86,94,93,98,96,MICS 2014,2014,84,88,80,82,89,66,77,88,92,94,MICS 2014,2014,High income (H),47%,38%,54%,4%,93%,Multiple Indicator Cluster Survey,2011
HTI,Haiti,LAC,LAC,Least Developed,6,5,7,8,3,14,7,3,3,3,DHS 2016-17,2017,28,35,23,19,45,7,17,25,45,55,DHS 2016-17,2017,35,38,32,23,51,8,18,28,48,65,DHS 2016-17,2017,Lower middle income (LM),41%,22%,50%,15%,85%,Multiple Indicator Cluster Survey,2018
VAT,Holy See,ECA,WE,Not Classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Upper middle income (UM),39%,14%,47%,2%,94%,Demographic and Health Survey,2013
HND,Honduras,LAC,LAC,Less Developed,26,22,30,35,15,37,29,23,13,16,Encuesta Permanente de Hogares 2018,2018,50,54,46,37,66,32,47,56,70,68,Encuesta Permanente de Hogares 2018,2018,49,52,46,30,67,22,41,52,64,78,Encuesta Permanente de Hogares 2018,2018,Upper middle income (UM),47%,36%,59%,30%,80%,Multiple Indicator Cluster Survey,2019
HUN,Hungary,ECA,WE,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Low income (L),0%,0%,1%,0%,1%,LSMS,2015
ISL,Iceland,ECA,WE,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lower middle income (LM),66%,,66%,,,STEP Skills Measurement Household Survey 2013 (Wave 1),2013
IND,India,SA,SA,Less Developed,7,8,7,8,6,15,7,5,3,1,DHS 2015-16,2016,80,81,80,78,85,64,79,84,89,94,DHS 2015-16,2016,81,79,82,79,86,59,75,84,90,96,DHS 2015-16,2016,High income (H),99%,,,,,"UK Data Archive Information for the Study 8298. Statistical Bulletin: Internet Access – Households and Individuals, 2016.",2016
IDN,Indonesia,EAP,EAP,Less Developed,7,6,8,9,5,11,8,6,5,3,National Socio-Economic Survey 2018,2018,87,89,85,83,91,78,84,88,92,95,National Socio-Economic Survey 2015,2015,62,59,64,47,78,41,52,59,69,81,National Socio-Economic Survey 2018,2018,High income (H),66%,46%,68%,28%,,Multiple Indicator Cluster Survey,2012-99
IRN,Iran (Islamic Republic of),MENA,MENA,Less Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lower middle income (LM),18%,14%,31%,1%,70%,UNICEF Nutrition Survey 2017,2017
IRQ,Iraq,MENA,MENA,Less Developed,21,28,15,30,17,36,24,19,13,11,MICS 2018,2018,58,58,58,44,65,35,52,57,74,77,MICS 2018,2018,46,47,46,38,50,23,36,41,57,73,MICS 2018,2018,Lower middle income (LM),62%,,62%,,,STEP Skills Measurement Household Survey 2012 (Wave 1),2012
IRL,Ireland,ECA,WE,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lower middle income (LM),8%,2%,16%,0%,31%,Demographic and Health Survey,2018-19
ISR,Israel,MENA,MENA,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lower middle income (LM),24%,17%,50%,4%,65%,Multiple Indicator Cluster Survey,2018-19
ITA,Italy,ECA,WE,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAM,Jamaica,LAC,LAC,Less Developed,1,1,1,1,0,2,1,0,0,0,MICS 2011,2011,92,92,92,90,91,90,93,91,92,95,MICS 2011,2011,97,97,97,96,97,90,99,97,98,98,MICS 2011,2011,,,,,,,,
JPN,Japan,EAP,EAP,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JOR,Jordan,MENA,MENA,Less Developed,5,5,6,5,5,13,6,3,2,2,DHS 2017-18,2018,89,90,89,88,89,75,88,93,95,95,DHS 2017-18,2018,87,88,86,89,87,65,81,91,95,98,DHS 2017-18,2018,,,,,,,,
KAZ,Kazakhstan,ECA,EECA,Less Developed,0,0,0,0,0,0,0,0,0,0,MICS 2015,2015,99,100,99,100,99,99,100,100,99,99,MICS 2015,2015,100,100,100,100,100,99,100,100,100,100,MICS 2015,2015,,,,,,,,
KEN,Kenya,SSA,ESA,Less Developed,3,3,3,4,2,10,2,1,1,1,DHS 2014,2014,42,46,38,37,55,21,36,44,55,67,DHS 2014,2014,65,69,61,59,78,36,54,68,78,88,DHS 2014,2014,,,,,,,,
KIR,Kiribati,EAP,EAP,Least Developed,10,5,15,11,9,16,11,11,9,3,MICS 2018-19,2019,81,88,75,78,85,71,79,80,83,96,MICS 2018-19,2019,78,88,69,71,83,62,72,81,82,89,MICS 2018-19,2019,,,,,,,,
KWT,Kuwait,MENA,MENA,Less Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KGZ,Kyrgyzstan,ECA,EECA,Less Developed,1,1,2,1,1,2,1,2,1,1,MICS 2018,2018,97,97,97,97,96,97,98,96,97,97,MICS 2018,2018,99,99,99,99,99,96,100,99,100,99,MICS 2018,2018,,,,,,,,
LAO,Lao People's Democratic Republic,EAP,EAP,Least Developed,20,22,18,22,15,32,20,18,12,13,MICS 2017,2017,61,62,59,53,83,28,52,66,84,92,MICS 2017,2017,54,53,54,44,77,16,39,55,73,89,MIC 2017,2017,,,,,,,,
LVA,Latvia,ECA,WE,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LBN,Lebanon,MENA,MENA,Less Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSO,Lesotho,SSA,ESA,Least Developed,14,9,19,18,7,23,20,13,6,5,MICS 2018,2018,55,67,42,47,71,30,50,57,66,81,MICS 2018,2018,44,55,33,31,68,12,29,43,60,73,MICS 2018,2018,,,,,,,,
LBR,Liberia,SSA,WCA,Least Developed,20,18,21,29,14,38,24,21,15,9,DHS 2013,2013,14,15,14,4,20,2,5,8,16,31,DHS 2013,2013,26,23,29,7,35,3,7,14,33,52,DHS 2013,2013,,,,,,,,
LBY,Libya,MENA,MENA,Less Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LIE,Liechtenstein,ECA,WE,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTU,Lithuania,ECA,WE,More Developed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
